id,date,etape,id_conversation,id_contact,etape_finale
-1,2022-11-04,0,-1,ACoAAAArjpsB8TbFu6TI2FOgunBIyEXaloZbQAY,0
-1,2022-11-04,0,-1,ACoAAAIhZP8B1lBk_ML2glsU2PxqP1VPM5w8p6E,0
-1,2022-11-04,0,-1,ACoAAAFfwboB3Q2TnLMPqdTTiEAXzfPWUxrf6C8,0
-1,2022-11-04,0,-1,ACoAACZIbRYBhRE4hjgK-Ac8-AZF6Dj3EnPV81E,0
-1,2022-11-04,0,-1,ACoAAACygOcBKENMqdBSJrm7wi4DINUur3eDZy8,0
-1,2022-11-04,1,-1,ACoAAAB7ErMB2PtDl4gnf11eJYgYyaRIdQhiA4E,0
-1,2022-11-04,0,-1,ACoAAA5JocgB4O2E9GzRML6hrnUhsMktfJpwPDk,0
-1,2022-11-04,0,-1,ACoAAAvLyo0BfNRtdLE30j4KcP-ecDyXzZiOsi8,0
-1,2022-11-04,0,-1,ACoAABaCs3MBL0nA5HDQ4qTda1gbL-reHhQ8zrY,0
-1,2022-11-04,0,-1,ACoAAB_FtvYB1Na-CxCa_HkSLby9ftRIoefa2s0,0
-1,2022-11-04,0,-1,ACoAABi88o8B4UiZ5TAJwP2J6peCILcgehaEDwQ,0
-1,2022-11-04,0,-1,ACoAACqESiABxgS00i7odj0i7X-0_yDvFNg2ZLM,0
-1,2022-11-04,0,-1,ACoAAAEucI0Bdc6fNg35oVt6SlqMFvlt3M3cg60,0
-1,2022-11-04,0,-1,ACoAAAQsEU8BEO5ol1TUi5LqYtqj6_SGOqJXo3A,0
-1,2022-11-04,0,-1,ACoAABx3gREBoppRUcVZ1uSpn8abjutCL0WRBdk,0
-1,2022-11-04,0,-1,ACoAABGORDUBY-3eZTP5TmgNgBZ1ofbUPMQAs1U,0
-1,2022-11-04,0,-1,ACoAAB2_RrEBMpK0Wq2WSAotTZg_5E4fUYDK6GQ,0
-1,2022-11-04,1,-1,ACoAAAOBhmABVb90sg82DI5mc_eX3hN1k7KMygg,0
-1,2022-11-04,1,-1,ACoAAC5E4q0B2DxOdOMt2iLTN3D6TFea919Qs-U,0
-1,2022-11-04,1,-1,ACoAAAgAf28BbXZg5HwYuVfl-qB5xrCFIU7P1f0,0
-1,2022-11-04,0,-1,ACoAAAEakhUB2yzahJQpbYjygd0KAXKmUMJpsG0,0
-1,2022-11-04,0,-1,ACoAAA1h1-cBOC-7hxrffZLhk2n5KM9KjOzfgPI,0
-1,2022-11-04,0,-1,ACoAAB1TIxwBfgEYl9xYmLieZZLrja_WS1kQN8Q,0
-1,2022-11-04,0,-1,ACoAABfkwMUBWBmRV2CJ1OEA4oRsBT2jjBEYUIg,0
-1,2022-11-04,0,-1,ACoAAAr3h3EBHNsMww4WHNmj8vuOh1BFffTNmZg,0
-1,2022-11-04,0,-1,ACoAAA208hUB995-fbc7yGVEWKoYQcOedUYuWBo,0
-1,2022-11-04,0,-1,ACoAACcbA7oB0yRWvVsBIt2VfMoiC6_hWliJYGk,0
-1,2022-11-04,1,-1,ACoAAAQ_EssBJfIPmg5LCARPmxDb6wONxiQuoRQ,0
-1,2022-11-04,0,-1,ACoAAADsV7YBnGhLSypzVw5ppvOTnrC8hD6sNOg,0
-1,2022-11-04,1,-1,ACoAAAChqPQBBOWn18UsV9apfTeWrY9JjYqtvv0,0
-1,2022-11-04,1,-1,ACoAABRpCb0BPvVa7iA0lkuSO4OvaVPKmZiWcfY,0
-1,2022-11-04,1,-1,ACoAABEghEoBzUo7LMTboz8o5yX1ZjSBoh0v6Oo,0
-1,2022-11-04,0,-1,ACoAAB11pLoBw6aCzObFiEYK2y-CB-q7AM-xmX0,0
-1,2022-11-04,0,-1,ACoAAB3ZE-EBab7d0vYDjS-zBApHnheDeYyTmmg,0
-1,2022-11-04,0,-1,ACoAABgRQ9gBrt0qpaYU28AmseYA8C5FgTmMqWU,0
-1,2022-11-04,1,-1,ACoAABMdtmQBaylJGILafXIyiy8WuZtr1X4dEXs,0
-1,2022-11-04,0,-1,ACoAAA6f0a8BecdCM8pqfIjSZ_xov8IkgPmh-mg,0
-1,2022-11-04,0,-1,ACoAACvdSDYBwLC07lz-jbncwIoOUHgOR5BOflc,0
-1,2022-11-04,0,-1,ACoAAAogdmIBjEOJqO8OPS6l0oapgSM0m6Pf_Rg,0
-1,2022-11-04,1,-1,ACoAAAd1mswB2QFDxyrHLzFDo0bNkc2Fg1PuTfk,0
-1,2022-11-04,0,-1,ACoAACO_OscBg5kHyZNq_FFgxd154u0ktNY93O0,0
-1,2022-11-04,1,-1,ACoAACR6tVQBp0RBH70xo5zlMkNkBAa8H8_H5VA,0
-1,2022-11-04,0,-1,ACoAACG5SlkB7yO7apx-g5qWa5XdAZUFIfVRyd4,0
-1,2022-11-04,0,-1,ACoAAAxCGYIB8W_al-3cobK2n_g5ZoXvAum8Fgs,0
-1,2022-11-04,0,-1,ACoAACWAMX0ByFp3X8AH5DH1vc1021h0ICLXv0c,0
-1,2022-11-04,1,-1,ACoAACo6dmsBKRY_t0p4RByyq9Ijp8z8V7OxIKo,0
-1,2022-11-04,1,-1,ACoAAAyvyqIBca1uzjzOgyltWwZlhnxHU7PXvdk,0
-1,2022-11-04,0,-1,ACoAACPIL9UBKYBwoTShOIPLHtRceHmxg3NUVQQ,0
-1,2022-11-04,1,-1,ACoAABFK_XoBv4ccprjhuvUA8gd7joS6QnwILoo,0
-1,2022-11-04,1,-1,ACoAAC1mrfQBbOx7x-HfwMuuDKxeKqtrQdtFRO4,0
-1,2022-11-04,0,-1,ACoAAAxSQWMBRX3HvkvlV8ncGBYbWC5O3Q3XS0s,0
-1,2022-11-04,0,-1,ACoAAAJBmM4BT5NkfukigwY8y6pjl-IMzo_FItM,0
-1,2022-11-04,0,-1,ACoAAC5yd-sB89CeXJ5bXh-UoD_g91Q_sxwHK_s,0
-1,2022-11-04,0,-1,ACoAABQ0tr4BpsJSWEtlLKB9-ra-i4GfttWJ9uw,0
-1,2022-11-04,0,-1,ACoAABYr2GYBOBr8355F9oktz0wYocMVjlSLmkc,0
-1,2022-11-04,0,-1,ACoAACqIshABr2ABoKvXmhXEpreysq_Q8Q7t4Jc,0
-1,2022-11-04,0,-1,ACoAACLPu-wB0U6MhekFzEu9vlfLZ-3pRzmFBao,0
-1,2022-11-04,0,-1,ACoAACEL2T4BR9NxMhVnyoI2qoIV0q4EdVMA2Pk,0
-1,2022-11-04,0,-1,ACoAAB4CuWUB9J_ZxSsAhjYaYqaLWcQDWK8yPDo,0
-1,2022-11-04,0,-1,ACoAACNJQpkBtHf2yjct4SYoQQvn4iKeQ4xP_XA,0
-1,2022-11-04,0,-1,ACoAAAdAoT8BJ4-N9jlXunzW0Jz7EcaloRWabJc,0
-1,2022-11-04,0,-1,ACoAAAbN7BMBsSN66QbwXoOGv6cpakSq9VeC3nQ,0
-1,2022-11-04,0,-1,ACoAAACl3CABN3w0jkQo0qjyYhdPhSaOa28_pKo,0
-1,2022-11-04,0,-1,ACoAADEM3CoB8eN7wtbS6w1wI_iPWAfsIwQLt2M,0
-1,2022-11-04,1,-1,ACoAAAx4_LkB4TvUxnSaBgH-z86ZG0QDGieBkQQ,0
-1,2022-11-04,0,-1,ACoAAATwvZ0BF1hmXX4EkYvwAtNAvKGAzPKMKaE,0
-1,2022-11-04,0,-1,ACoAABVpPWsB7JM82fdTiEgdA343l-jK3BEjLiA,0
-1,2022-11-04,0,-1,ACoAAAICBd0BjOaj0O-KMGSBN6PjNPbVrzdmBMw,0
-1,2022-11-04,0,-1,ACoAAAIi53IBZAMP98hYnJc6nzgip5QZJCTDgGQ,0
-1,2022-11-04,1,-1,ACoAAAkGKrkBKryf3qTuMkW3F1vetQ4sFimv1aA,0
-1,2022-11-04,0,-1,ACoAAAE2PtoB285Q4ITi708L4VLjDnsc31kdlKg,0
-1,2022-11-04,0,-1,ACoAAA3lHVwB1iWOrSY-FlV8_z8a0Kj6DkVkhCE,0
-1,2022-11-04,0,-1,ACoAAAwKlM4BzPNlBBDlTXsDvDC5_Fv0hGwUoJE,0
-1,2022-11-04,1,-1,ACoAAAFUFCgB0eZOsT8wqNGE3A2qp_RhF_YNbRE,0
-1,2022-11-04,1,-1,ACoAACv-YpoBZMdzHcGFL9N7PbP1Qtjur11IKYo,0
-1,2022-11-04,0,-1,ACoAAAET1zYBMcYwETgEvZVIsvj4cfO18Sb0txM,0
-1,2022-11-04,0,-1,ACoAAABynFcBq1Oxl2wJ8acZ88yELmKOl2NC_48,0
-1,2022-11-04,0,-1,ACoAAAWyhh4BahP8kFkiFiHomANyPYbGch17zok,0
-1,2022-11-04,0,-1,ACoAADgCAOIBMMuoiZ2e6vU-qybeZV9gTfi3LaQ,0
-1,2022-11-04,1,-1,ACoAABOXcAABGs1t8OoZdEzVCdpQzpAGhZLQw_c,0
-1,2022-11-04,0,-1,ACoAAAu0_iABB6SG-4u55lGXNg6xAgbxcFpIjto,0
-1,2022-11-04,0,-1,ACoAAAR7oZoBOu6zmnI-xNd5JyXXqZ82o3P0kZk,0
-1,2022-11-04,0,-1,ACoAAATNz1kBxssVbe42RahlUk_wn_hL7U1JCLo,0
-1,2022-11-04,0,-1,ACoAAACA8qABqFl-Q4sABBzrLd9LVYAUKIdNhDM,0
-1,2022-11-04,0,-1,ACoAACR2STAB3zlb3hK8hufWGGiCZwm772-jYw8,0
-1,2022-11-04,0,-1,ACoAAAB51LIBjyyZbgfLsCnXjljOb46qkKRyY9Y,0
-1,2022-11-04,0,-1,ACoAAAG3eaQBnFr5JycWA5645iPy2NAQVYPeXSA,0
-1,2022-11-04,0,-1,ACoAADCptVUBRh4Hrwm4AH-iVcRVnC5cc5Fd2Rs,0
-1,2022-11-04,1,-1,ACoAAArcX1sBTAdPP9MUIiGHAx6HU_yXtNN_lVo,0
-1,2022-11-04,0,-1,ACoAAABHya0BQr7p2Aszj3httfeBTCepDHkJ_18,0
-1,2022-11-04,0,-1,ACoAAAMigO4BxT7xqf-ey5Fdyb071qJTleP9AxI,0
-1,2022-11-04,1,-1,ACoAAAFUNcwBTFcOVu1nW9ylBR-l9xdZ_TuyAxc,0
-1,2022-11-04,1,-1,ACoAAAoUtsgBOlZ5a5Aec18zyXBxgOhGfh6YUF8,0
-1,2022-11-04,0,-1,ACoAAADn_B8B9VcjMaGyCqw5NsLTxG1J4k00W-g,0
-1,2022-11-04,0,-1,ACoAAABB1dwBQmVJ-FgrTQDskdRpVIAEeCL7Ne4,0
-1,2022-11-04,1,-1,ACoAAAMjISUB8diAp7bJvQRbQNupTabxZYnylhs,0
-1,2022-11-04,1,-1,ACoAABisi9AB21-j1Zg1SC13heVTJHkyZDlwe50,0
-1,2022-11-04,0,-1,ACoAACBSTsMBCPaac-NW48ZTByrIjEIL6JsJgZU,0
-1,2022-11-04,0,-1,ACoAAAAPJDYBD5v_KEuEDMl77NF3s7BldkC0OMU,0
-1,2022-11-04,0,-1,ACoAABf6-qsBieUn1iabuK5zlhWTKLCk4UvTGLg,0
-1,2022-11-04,1,-1,ACoAAA0sTQIBd8hWUfwkZo9SP-5j32Q5IQMZZU4,0
-1,2022-11-04,1,-1,ACoAAAX_7DYBLY2kvb0Imp-ZMrUvhkM2hGifQ4A,0
-1,2022-11-04,0,-1,ACoAAA6hXSABbDk0dMms8AxxEjg-6Fr1P-MIdhs,0
-1,2022-11-04,1,-1,ACoAADlWqPUBm4qCUFnGXKj8_6_DuBdvM6Hq6s0,0
-1,2022-11-04,1,-1,ACoAACnoODQBLzmNsqa1xfpiImcnqQtRJJXETqU,0
-1,2022-11-04,0,-1,ACoAACQ10UkBamWI5O07lzPhq8fx7886IJ2aQXM,0
-1,2022-11-04,0,-1,ACoAABv1JeIBEWfImQ2AGvtIHMxonssoPHGASBU,0
-1,2022-11-04,0,-1,ACoAABOLoncB174oqULHwG2NDmvMTWhWv-Q8dbs,0
-1,2022-11-04,0,-1,ACoAAAmJX2QBxyC1t7Og8jbh0gktb7fE6pKrPow,0
-1,2022-11-04,1,-1,ACoAACUZMBcBu_sB6Dzf7eqn8rS7LFiQu5fxXQE,0
-1,2022-11-04,1,-1,ACoAACA_wQsB4lRtOrFMV_DT1J7dagymH4Bye8Y,0
-1,2022-11-04,0,-1,ACoAACBy4FkBDf9d_eYA8rAkxgvfn9fKk3eiQiU,0
-1,2022-11-04,1,-1,ACoAACJn7GEBwYeVc0JLhR57G_Zh6O67YI3Fums,0
-1,2022-11-04,0,-1,ACoAAB6gZbQB8YaGjuFzFyPvCiP83OWN7Eyz0-0,0
-1,2022-11-04,0,-1,ACoAACczWZ8BYfRb0r_bzT3Sh0IALB_Byi8YhkQ,0
-1,2022-11-04,1,-1,ACoAAAUBykoBRNErqAnhkD7Os-nAxAqaafRLqRg,0
-1,2022-11-04,1,-1,ACoAACqxZcEBGCJomkupo6tsUOwApOgbcWtQiWw,0
-1,2022-11-04,1,-1,ACoAABfPqTEBtom978JOwsc2AI6HrzZ8ZtKdlQA,0
-1,2022-11-04,0,-1,ACoAAByTLbMBE5R0UNZyBqF1K-uS7kyYvJF_lc4,0
-1,2022-11-04,0,-1,ACoAABRn6O8B4bJOuNhqr97wqYaqUlggFSzSWgQ,0
-1,2022-11-04,0,-1,ACoAACeu1pUBSMtQboePrT5fIZ4ne99wsz0k--k,0
-1,2022-11-04,0,-1,ACoAAB-YbhoBBXaGWnuRLMysBdc4YneTJC9V7PE,0
-1,2022-11-04,0,-1,ACoAAB7uJxYBdJQl6HoWVNFMb23rV6CRBdLOWTM,0
-1,2022-11-04,0,-1,ACoAAAFWDcoBqifbqo8m5PRXXNQjToIVmwsrEDk,0
-1,2022-11-04,0,-1,ACoAACdYYvcBDwKjtk0yVWl1OldUlCh41w7z7Ho,0
-1,2022-11-04,1,-1,ACoAACZUBkAB_8ahWilA4hoTJv7MpKCtUDDLQYs,0
-1,2022-11-04,1,-1,ACoAACTsLM8BP-0HaN7aUfNZoRTz5faDBxptqDM,0
-1,2022-11-04,0,-1,ACoAABpnl9QBM0s96zvO77WGovTTSkM4H-J76gE,0
-1,2022-11-04,0,-1,ACoAAB5jYhsBQ08SJQyWtVGl41rfF8FE-nWabEw,0
-1,2022-11-04,0,-1,ACoAAADKJP0BCt0BPJAOe_QYyo7yqcUEQR1JEKw,0
-1,2022-11-04,0,-1,ACoAAAD4-l0B8btIp_7668axgyYih8G_GAzvBsA,0
-1,2022-11-04,0,-1,ACoAAA_zmA8BdLg5ADQJPua8vTxFN27RNpPkgOs,0
-1,2022-11-04,0,-1,ACoAAAOKwVMB-F6DF4wZBSX4e7f2ibADYUanu7E,0
-1,2022-11-04,0,-1,ACoAAADd_1YBEc3n_YowDbz70ugwnKpQ4SAsmyo,0
-1,2022-11-04,0,-1,ACoAAAM4yGQB-g2nrKYt7klUOecJ7H6cKQmNzXE,0
-1,2022-11-04,0,-1,ACoAAABC25ABNxx29-igEqf0-nO_7F8GgG_sjbc,0
-1,2022-11-04,0,-1,ACoAAADL2DMBSh6TBKCPYfuqNf3db2gj33CXj7A,0
-1,2022-11-04,0,-1,ACoAAAF_OdEBSk4Y6HW3IKb9Qh_dsEIfRzbMBSg,0
-1,2022-11-04,0,-1,ACoAADndOZEBincm94VsXlUBzaOqjQY1pG_Mbb4,0
-1,2022-11-04,0,-1,ACoAAACTlW8B1rrwhPJZceqe-Ij0W5Qq305RmHQ,0
-1,2022-11-04,0,-1,ACoAAACbmeIB8gchFfl9HV8g8llpQt1eiN8_1tc,0
-1,2022-11-04,0,-1,ACoAAACBeEYBxMHc_s3yeZQgOQlId7OSwgI4FnM,0
-1,2022-11-04,0,-1,ACoAABjMAq4Bt4HLmBl9mk35MnToZ5-4NKNo9Ac,0
-1,2022-11-04,1,-1,ACoAABIJSekB39mDtcG5a2oQcp989vmFDG7Lnu4,0
-1,2022-11-04,1,-1,ACoAAADp1pgB57IlDGvCZLKqx42Tb5Zh5cUs664,0
-1,2022-11-04,0,-1,ACoAAAHxVzcBNS8-6GYvpja5QpswQCje0J4moto,0
-1,2022-11-04,0,-1,ACoAAAN1Kg0BbSmyWHrTqCDq9v11OxDxbWNmPYQ,0
-1,2022-11-04,0,-1,ACoAABIY6QYBRZHoZhjlYEJdSXSarKmnEp8cTLA,0
-1,2022-11-04,1,-1,ACoAABKV1KwBA85HyFkw3Q66MxD2meN1AZ4Fhyo,0
-1,2022-11-04,0,-1,ACoAACFgC9cB2bb_YXktzipkPS1HOHH2snuBDso,0
-1,2022-11-04,1,-1,ACoAAAn0zewB4AVmO5JA-X_TnAtOzLYtcFdCvkY,0
-1,2022-11-04,0,-1,ACoAAAxRVW4BB-MxSX8zl_cHBz1TgU6iyDJ47Bo,0
-1,2022-11-04,0,-1,ACoAACJS0-MB4BpqOPVXKchVL4KsXgjFl8FOzxw,0
-1,2022-11-04,0,-1,ACoAAACNio0Byy9KTVCtDCsg0CmJOSsugx1U9oU,0
-1,2022-11-04,1,-1,ACoAABfHCk8BZ1v_IwY_9FNoO0V80EVjL0D5gAA,0
-1,2022-11-04,1,-1,ACoAAAcxX9IBPCjV1hDZ1eZjJMlFBhzB4E4rD_U,0
-1,2022-11-04,0,-1,ACoAAA1hpckBAQsJkkp2lsNifkXXfkMp_6FGzeg,0
-1,2022-11-04,0,-1,ACoAABtLcj4BQkhwrVxqdoBZrHQKL_vs4eVtvx4,0
-1,2022-11-04,0,-1,ACoAAALdjVABxWL2RBOYVqHrr7JQbmdauTwdp9A,0
-1,2022-11-04,0,-1,ACoAAAZZoQABpNlMpv27OvHdf3u5Jn27Rz1v1U4,0
-1,2022-11-04,1,-1,ACoAAATsUf0BvlcHSWRdvB6eFMjut6ZwGb1BAzk,0
-1,2022-11-04,1,-1,ACoAAAAaDTkBOOR3XCneMGmWzjd857yGaKBEPCU,0
-1,2022-11-04,0,-1,ACoAABijD6MBxoNz98K1HvLEGyLr07eAh1a9E1g,0
-1,2022-11-04,0,-1,ACoAAABMGJUBQOoIP9xV6CUgbCAKPAo4fl3DhN0,0
-1,2022-11-04,0,-1,ACoAAAQlnPEBYGLDuf-JyHxiPLQvhsMuaAt8cEE,0
-1,2022-11-04,0,-1,ACoAAAkRZk8BxNBzZZkVFRAHohdzIjPh0kQ5utk,0
-1,2022-11-04,0,-1,ACoAAByjbNIBPhxxkZGJrAJo1FGA71lm6VEVcO0,0
-1,2022-11-04,0,-1,ACoAAAXNZV0B98tzTa9vN9T1IgNeEPrHzp9zhWM,0
-1,2022-11-04,0,-1,ACoAACKhjtYBmwBSqkrv-3Wha_KOgl-4dHpIKu0,0
-1,2022-11-04,0,-1,ACoAAA_NBbUB3vvXmnJ9oj3XtRdSorQAJ1WgWLc,0
-1,2022-11-04,1,-1,ACoAAAM0qi8Blhxx6Aisn5OXon3kiAg_b-LC-iQ,0
-1,2022-11-04,0,-1,ACoAABvfdZAB4nbhDkav8k6E9FHL9xtgSJh1kzE,0
-1,2022-11-04,0,-1,ACoAAA1aon4BheXfoUd_yWYxhGD9aq5FCmCtn-I,0
-1,2022-11-04,0,-1,ACoAAA09vpEBxU5l1qgSyUd50DW_SwXOyJCHfCM,0
-1,2022-11-04,0,-1,ACoAACHumUABdJL-p2nWT4Pto4Q6aRKB_WrJi34,0
-1,2022-11-04,0,-1,ACoAAALKT6UBatY1NsMg6cJaPB0dsWfpt64G0rQ,0
-1,2022-11-04,0,-1,ACoAABsFUM0BEH5TXC3YwJfzuoVatyuhMCadvXU,0
-1,2022-11-04,1,-1,ACoAAAWfCXwBiWdUFqFhJilI8K3TM7e-zxDIgQA,0
-1,2022-11-04,0,-1,ACoAACB1lHkBSJBUIc9vgAqdbzREZk3tght4IVU,0
-1,2022-11-04,0,-1,ACoAAB-Z2N0B10l4G6wmfaHLh2W7oK9iN9T6ExA,0
-1,2022-11-04,0,-1,ACoAADAh7c4BDzKSmSVH64wyPTAkUjg7USKRUNE,0
-1,2022-11-04,0,-1,ACoAAB0Aw_ABCkQMt19trdA95puzEYN6TIOsVkM,0
-1,2022-11-04,0,-1,ACoAAAhqHKkBdPIUHEjvl2Qg0Ck7DHLAtAJ4yXc,0
-1,2022-11-04,0,-1,ACoAAAm4iScBRrzrJ2S1_3sIreTPybzre0_Ym-o,0
-1,2022-11-04,0,-1,ACoAAAOzQpcBzf0-Y0AFUvpx558PI3fFvr1Rsn8,0
-1,2022-11-04,0,-1,ACoAAAAl-EEBO12XnPjHVSGKjxkRikfMMoaM3hE,0
-1,2022-11-04,0,-1,ACoAAACD8gwBhYHXxNURpN6W_lT3zXIg-EjiBEY,0
-1,2022-11-04,1,-1,ACoAABzdUacBZxnSKxwU2GYBeokGBhvRlFJBuko,0
-1,2022-11-04,0,-1,ACoAAAKL3RUBTWt9vpBG_WHxm6ExNPtD4OWT-jE,0
-1,2022-11-04,1,-1,ACoAAALq674BAlnsTUeNM0khyHmG2XR_QFW-gGk,0
-1,2022-11-04,0,-1,ACoAABOwlEcBQ3I0pxKjUFjBHgciCC1QrIPhFgc,0
-1,2022-11-04,0,-1,ACoAAAacU2oBdVXq-am0XUSweTTz12nYYc6vU00,0
-1,2022-11-04,0,-1,ACoAABFzJ0wBmHqzOS-RKTyOyMq46es_bh4TFYw,0
-1,2022-11-04,0,-1,ACoAACbrpYABPAcZyM7HKC3se2sp3Dt8M6UzDZc,0
-1,2022-11-04,0,-1,ACoAAABILjEBkN01TQ3esbbalQCKdHXRBck3BYY,0
-1,2022-11-04,1,-1,ACoAAB9_kV0BvT5Reylc18q3slS-4CYyM7ovZ-k,0
-1,2022-11-04,0,-1,ACoAAB6wuSgBTczYF_wqmCA4BkXASkMIqsh58pI,0
-1,2022-11-04,0,-1,ACoAACDZRIEBuROuBqfbDGEK8C9JCfVDOMDzBug,0
-1,2022-11-04,0,-1,ACoAACsQ8IwB_z081Hh5JY3-692trW7ZB_BI5pk,0
-1,2022-11-04,0,-1,ACoAAAk_AFsBbRGLCKDJQX0dqAJt0Fyrls2G1Go,0
-1,2022-11-04,1,-1,ACoAABUOWCQBoP3jrJj6ELXI2Tmr3N_opyWIYNQ,0
-1,2022-11-04,0,-1,ACoAAAdIu-8BUxXZDod7cLx2n2TJo2M35L8GNEA,0
-1,2022-11-04,0,-1,ACoAAAOiefMBtrQlpdl96Kn18C0AaXfRYXi8pJ8,0
-1,2022-11-04,0,-1,ACoAAATCTUkBjbMXyGe_QhydYJ58bGULT8Hp9os,0
-1,2022-11-04,1,-1,ACoAABhFlQsB6hlOVQPA8VwxGgI5EFLDYgvaEbM,0
-1,2022-11-04,0,-1,ACoAAAEPcu4Bf-_OMrXlGxKFYMRvmd12lnB7aeI,0
-1,2022-11-04,1,-1,ACoAAAAagi0BxFcgriFOSa8JuLhjtxAZIpljaGw,0
-1,2022-11-04,0,-1,ACoAAACP4O4B6sKPNfmCrhlwkuhi0AS31v7urN0,0
-1,2022-11-04,0,-1,ACoAAAqRjSoB21uxkMO9jKwoFVgFKZEIP_hPnn4,0
-1,2022-11-04,0,-1,ACoAAAnpMpUBkDO37R_2nNyqyV1fd8hTjBf-Bts,0
-1,2022-11-04,1,-1,ACoAABr45q0BhNI-fHPKIxYsrgUYqka2Api-5CQ,0
-1,2022-11-04,1,-1,ACoAAA4yjNQB1nKIZrXQyRnIPWoJ6wEYEFKGzOc,0
-1,2022-11-04,0,-1,ACoAABEN2bIB2yGd7i7AOpMM_CAr0Pz6tVIzBPo,0
-1,2022-11-04,1,-1,ACoAAAAWUYUBZjQ10DJHG7jtIr9a-5YhMgKJn8g,0
-1,2022-11-04,0,-1,ACoAAAjBMQMBFvzBCwp0Q1vuyNc73xHcHE889TM,0
