id,date,etape,id_conversation,id_contact,etape_finale
-1,2022-11-04,0,-1,ACoAAAKC9fUB8J2GMHwRVkKqBQm_A8o4WmsVJBc,0
-1,2022-11-04,0,-1,ACoAAAqiBvYBKpOQGyulWYvbyjVN3bdqe3JRqJg,0
-1,2022-11-04,0,-1,ACoAAB33WckBKLiIUEGWylMOJPuqV7BnwD01Yyk,0
-1,2022-11-04,1,-1,ACoAABCSqxIBfjrLtxCFJwwkTXHUBRWARglSon4,0
-1,2022-11-04,0,-1,ACoAACpKP2gBr_Phcv0e4oXfx-dtQLesR8mvPn4,0
-1,2022-11-04,0,-1,ACoAABPKXzcBjSh1SlvdUfafQuVo8LGvswrQ-jM,0
-1,2022-11-04,0,-1,ACoAAAtPR_sBOgHYWTdaoBRHTR8zcpgtQRIEoak,0
-1,2022-11-04,1,-1,ACoAABkI94gB9iXpHIVLPFu-HOzx0N5OQTHzQto,0
-1,2022-11-04,0,-1,ACoAACE-SfIBj7DmrLJutrl3leencjDIlxm5j0M,0
-1,2022-11-04,0,-1,ACoAAAAhsHABSraHDXl2Qimh17WpDEFxfqWy2pc,0
-1,2022-11-04,1,-1,ACoAACNfoFEBpFzqYIZg7e_UTX2UsrBlvJ4pkbY,0
-1,2022-11-04,0,-1,ACoAACC3UGoBKEJ-cDsW_2E_1u_65T-89ahsWQs,0
-1,2022-11-04,1,-1,ACoAABO1pIEBc0tDM0SYUqa1aGXTnJ6uoONTB40,0
-1,2022-11-04,1,-1,ACoAACZou0sBkR14u3Z6xY816SQn09FGIOIqtb4,0
-1,2022-11-04,0,-1,ACoAADqd0UQBWiFJmpf1AaIuPXj2FMYqT-OaQkg,0
-1,2022-11-04,0,-1,ACoAACj_stYBo5AkIb5GX6i_ABiMuNqSm0_6VEk,0
-1,2022-11-04,1,-1,ACoAAAjVCc8Bh4nivsdPRLyKPJHJUxqF6AVG6Ys,0
-1,2022-11-04,0,-1,ACoAAAqt0MUBUXtVbSUEn-rVGYeUR5pp9QCGPPk,0
-1,2022-11-04,0,-1,ACoAABkVHnYBODI9FQUfm0dc0HlpXxzaNT0YJoE,0
-1,2022-11-04,0,-1,ACoAAAljbKcBLqCrJORdJ3sc32I_63n5bYRANzk,0
-1,2022-11-04,0,-1,ACoAABhUWWUBAVZTUDvI93b5eLC9WNCgdHua5Gw,0
-1,2022-11-04,0,-1,ACoAAAgscY8BS1m5YRG0A2i2S25wwhbUXzY9Ia0,0
-1,2022-11-04,1,-1,ACoAAAXzBtkBV6_EL66IhHFWim_yeATvaWliGPU,0
-1,2022-11-04,0,-1,ACoAAB0ujm0BO2AcuZfrQGZE7cbGiSfnxM4Reks,0
-1,2022-11-04,0,-1,ACoAAAKbYCABDUyv9rrgmxLlRbBPahSaifjIC9g,0
-1,2022-11-04,1,-1,ACoAABvCkJABQOSe2Ta7it7CpGwe9slAFiYeZn8,0
-1,2022-11-04,1,-1,ACoAAAoCrXkBSYtdIIVfIwGvFuuaxqC8syEQZv4,0
-1,2022-11-04,0,-1,ACoAACFfNJMBwRAhUpkVMVmhSoV5gBBpaXq6-lY,0
-1,2022-11-04,0,-1,ACoAACW0oBkBWTU-M3nH34AIoNPpCcImgLB3eHE,0
-1,2022-11-04,0,-1,ACoAAAAWnuUBmWvFE9B5BRJmS6-4ZkCF6LijxfE,0
-1,2022-11-04,0,-1,ACoAAAJK2csBp1xGE8hA8o1vNHe5eC_SJXrG9Lc,0
-1,2022-11-04,0,-1,ACoAAAbwhFwBvHuG78ONRI5Ti6js-hmtUkUmXX4,0
-1,2022-11-04,1,-1,ACoAABMoHY4B8VQPLl7OiYsDA8MgTawLnQSeZ5M,0
-1,2022-11-04,0,-1,ACoAAAG99dYBs1FANbXijoWzgmZWHfG6RyjbrkQ,0
-1,2022-11-04,0,-1,ACoAAAHfHFwBQn-HRbvmvw5FgltetmOrEo_PtJ0,0
-1,2022-11-04,1,-1,ACoAABOZJfwBDAyaqd6TUBLIHpl5pijQuIISUuQ,0
-1,2022-11-04,0,-1,ACoAAAycDeUBOuBt8SxUeZ_b2tVlRkGsBo20vuQ,0
-1,2022-11-04,0,-1,ACoAAABl32EBuPS_DYZdF0SsRKGi6KHo57SQljk,0
-1,2022-11-04,0,-1,ACoAADLJp2QBPP4HZbOTlX0yOO47hojEUxShmes,0
-1,2022-11-04,0,-1,ACoAAASdmsgBm_qZrBPv465MxqNFGA5REp8Pn40,0
-1,2022-11-04,0,-1,ACoAAC4wTWYBCwcGmEMif_1CWKXj6G5j5vK36Ho,0
-1,2022-11-04,1,-1,ACoAAAdNqsQBuDcVvXCtWGpysWdoslYl7UE2Trg,0
-1,2022-11-04,0,-1,ACoAAAFOQIcBYxvQdF8vyX9N6GYRg7RKsO4SqLo,0
-1,2022-11-04,0,-1,ACoAAAC2ZjABzmJsE5rqzz0R9m5QfdON3ZnogD8,0
-1,2022-11-04,0,-1,ACoAABhUAdIBNMliTxOkTC4XUZXLO0fxAKI0iJM,0
-1,2022-11-04,0,-1,ACoAAAR57XsBbCZSAZqVXJi4FmDr4MUt4CSn0tY,0
-1,2022-11-04,0,-1,ACoAAAFGPVkBMWdCSoLrAPFhT3TxvQA_B-fpKZk,0
-1,2022-11-04,0,-1,ACoAAAgoyKEBefHkkSItOFKU5mFzZiTI0BuAeWU,0
-1,2022-11-04,1,-1,ACoAAAGE-NABSM6zA-G3SWGsATomwxj_BUS9Lcw,0
-1,2022-11-04,1,-1,ACoAAAopAiwB66Hm8QYxlLsNtFgshsnbX2IgmsQ,0
-1,2022-11-04,0,-1,ACoAAAwfMt0BtgITcKDxm9mjUGxJFtEw3niG96w,0
-1,2022-11-04,0,-1,ACoAABOgfgIBRiHWVfo9SETI7d_vAhjy8oEuIuo,0
-1,2022-11-04,0,-1,ACoAABS6wOgBjLOUYbpE4Zr0cGzD_Y5LE_nx_vc,0
-1,2022-11-04,0,-1,ACoAAAlTqzsBwZSzlTSdC7Srtm9srjGkvS8-UMI,0
-1,2022-11-04,0,-1,ACoAAAzOuN8B_D-ZQS5XOvssuneScqjrntlCDwc,0
-1,2022-11-04,0,-1,ACoAAB1DNlMBFw9G7T5NuRXpm1VfdwtehTZPy28,0
-1,2022-11-04,1,-1,ACoAABARN3sBjhDkScL5abnGHLXJwc3BgEQQ-7A,0
-1,2022-11-04,0,-1,ACoAACGnCJYBUNmS0zV_3rnhXoEXUmf6WSgVg_M,0
-1,2022-11-04,0,-1,ACoAACL1wCoBHJabF3Kw7msKrnjV1AjjE1lnNRE,0
-1,2022-11-04,1,-1,ACoAAAf92twB8iRDkcMUTJj4KMvIQ4CuT8ijoYE,0
-1,2022-11-04,0,-1,ACoAAAQavnEBFBENSUYln3aNGF21Hi2YGGoz66w,0
-1,2022-11-04,0,-1,ACoAAAYW_RsBnHsuCDTSDIi0NvjWvl5yRCsFrD8,0
-1,2022-11-04,1,-1,ACoAACxFiAUBQHeNX3TAyBVVcQ7ELkRyr_tMQ78,0
-1,2022-11-04,0,-1,ACoAAAtJ5eABuJZyvBffUZXRRp83r9XG9IVgECs,0
-1,2022-11-04,0,-1,ACoAAAp5EXsBAcn8TmiOZvj0Qi64JbbgrJq_fJM,0
-1,2022-11-04,0,-1,ACoAAAfj5xIBVohat1fvR4m1e4IT3MzCO9IupYo,0
-1,2022-11-04,0,-1,ACoAAAzUUjsBvvA_RgvZlXCVFV7KooxHMOkt804,0
-1,2022-11-04,0,-1,ACoAACFbGXgBt47kwejku7yYJdz_rnHXweaPU50,0
-1,2022-11-04,0,-1,ACoAAAvtK2kBAorjyZ9jRcjpcdvD_AeNVZjcv7Y,0
-1,2022-11-04,0,-1,ACoAAA4KMnsB2RI_BwXmxIc4EcSG6vTv5TWSjzI,0
-1,2022-11-04,1,-1,ACoAAAx__RgBJld6wpwMrIEqTkcBRmQ7rI6LODU,0
-1,2022-11-04,0,-1,ACoAAALDbsMBJR_t1AgZD0Fh6SZqkdgThTub0a4,0
-1,2022-11-04,1,-1,ACoAABao-4QBCfXZ_HI94D3hvRHNMwynqQHBJto,0
-1,2022-11-04,1,-1,ACoAAAMw5PIB72gZp2ZXUSRlhOfSxslvvlD2jcg,0
-1,2022-11-04,0,-1,ACoAAAWg9-cB0SWiyS4kEptXp1gcOZtE55hIQkM,0
-1,2022-11-04,0,-1,ACoAAADEwWgB4FGLRME64trf-lxUDY3JC0bfC6Y,0
-1,2022-11-04,0,-1,ACoAAABrfjMBI_Twarrbaoj5hvGBrTe72AkH8WY,0
-1,2022-11-04,1,-1,ACoAAAM-1XkBnVlgqukg5SGH7QerR4byht8ne4o,0
-1,2022-11-04,0,-1,ACoAAAZI8GcBa5S22osPp3IUGO80beVLk3WiFUY,0
-1,2022-11-04,0,-1,ACoAAAlCzBsBZNpWPb3SzFF_F7Too9cGqolXj9s,0
-1,2022-11-04,1,-1,ACoAAAJWgmcB3cce2gnKUpUSyh6FTD5WjjkCkNM,0
-1,2022-11-04,0,-1,ACoAAAFzp-IBhgPL-6vdVbJGs6FxY_EZtPcbQO0,0
-1,2022-11-04,1,-1,ACoAABUUvBMB-knKOoBMg-Nr8b7D1H7loXlo0q0,0
-1,2022-11-04,0,-1,ACoAAA2bYz4B7PhuHwothN1UQJKslurrYmlRBP0,0
-1,2022-11-04,1,-1,ACoAABpgQWQB8E9oMlrpGwfxFiU3SRmEO8_ZNx8,0
-1,2022-11-04,1,-1,ACoAABdgAhMBfwgGwkcegErZdK31EoO-_37bg3Q,0
-1,2022-11-04,1,-1,ACoAACJsGRwBLiLAVxm_q_OHG-Nz4FePwRqvx8o,0
-1,2022-11-04,0,-1,ACoAABIUgeQBRnBR92CCEs4QYQ-2IM6ODil6fks,0
-1,2022-11-04,0,-1,ACoAABZSkS8BRfNcpFHw4FiDvn-necB9T9LtflE,0
-1,2022-11-04,1,-1,ACoAAB6psOcBKzbY1P4Pe3iNvq9ENc7Dl-ED5Bo,0
-1,2022-11-04,0,-1,ACoAAChp6_YB8RspM8lX-i4g8x5wEGhfp6Y1M9w,0
-1,2022-11-04,1,-1,ACoAAAKMe3YB11iWh7SJrcPmXQiUApjjP8E-WjA,0
-1,2022-11-04,1,-1,ACoAAAR05-QBKZzDHWUO3zKAirQf4BgSCaBaW8A,0
-1,2022-11-04,0,-1,ACoAACXeHLQBqVbx0vEMCx6_Zj3WgmOzoBqrIuE,0
-1,2022-11-04,0,-1,ACoAAAPIb3UBPR6eLujqw_preRZF1YPf8iRlyUg,0
-1,2022-11-04,0,-1,ACoAAAY9FooB9n2nvkewpDmGphQEEk-KdFxItIY,0
-1,2022-11-04,1,-1,ACoAAAUZg8oBcfyLZ_hyp28j-PherecGyJfFRfk,0
-1,2022-11-04,0,-1,ACoAAAV2nroBLOnLs77MOk-E5HbUgMkx16xRlUk,0
-1,2022-11-04,0,-1,ACoAAAJ1K4MBsPFzXlXQ8RPH3gPBimsS61jc2cg,0
-1,2022-11-04,0,-1,ACoAABORX0QBUAB7pEsaM1lGf776PB5IVe9k_Cg,0
-1,2022-11-04,0,-1,ACoAAAA9t4IBDV8fSkiVZmSX32yXINh6bKRpV4w,0
-1,2022-11-04,0,-1,ACoAAANVcXEBSg6664loHt4SfkGWtIdu4Ts-K74,0
-1,2022-11-04,0,-1,ACoAAAwjI_8Bb-5F4UW87lF5B5XB0LrI_ZyMKeo,0
-1,2022-11-04,0,-1,ACoAAAAQYzkBvGWu5jCv1jjJQpgBEPpPG_W1Cp0,0
-1,2022-11-04,1,-1,ACoAAATA6N8BdoBIZgo4ByTfnjM7qtOaHxerkzk,0
-1,2022-11-04,0,-1,ACoAAA2KXZ8BhPyP4HUMvTLDZd-T-fgjkXCNsII,0
-1,2022-11-04,0,-1,ACoAAAbNLr8BkLopBXaAgSZi70tws9JXbcSuyfU,0
-1,2022-11-04,0,-1,ACoAAAv8ra0BBD9NYKcMLTGayKKcKkPS6Sth3ls,0
-1,2022-11-04,0,-1,ACoAABGoGDYB5XlL8DLsGvYFRrhL3cyYTE-99Gg,0
-1,2022-11-04,0,-1,ACoAABi0hmEBKLp0I2qJne5SoLESe3P8uB0QisE,0
-1,2022-11-04,0,-1,ACoAABb39t8BOZoMrfgNZlPju4D9vjCAywi8MdE,0
-1,2022-11-04,0,-1,ACoAACIrFXoBM3WU3i9uIs6nLmY4N3XYx9VHw7c,0
-1,2022-11-04,1,-1,ACoAABJ_4wEBPgEfJItKcDLf3eNO1_TlzbCJ5ug,0
-1,2022-11-04,0,-1,ACoAAAIlQ10BWfcvk2B2QkFyo_abeaSzddmMzx4,0
-1,2022-11-04,0,-1,ACoAAA_s3fQBVnCIOslQbWQQ6ELBLDh8BrRF-Cs,0
-1,2022-11-04,0,-1,ACoAABypU_8B6y6Nt-EFO1HS8bonA2iYKneaT_w,0
-1,2022-11-04,0,-1,ACoAAACu9M8BLuoc_H6jbQjkw1Lk8AK_u0XlwRM,0
-1,2022-11-04,0,-1,ACoAABB8_fQBmmxDtVfl0GEagdqEj924tGvxD0s,0
-1,2022-11-04,0,-1,ACoAABlI2iIBna_c-Eo3DBLTR59hOAXoZFCyqWI,0
-1,2022-11-04,0,-1,ACoAACIKbI8BHAkg6B0BhBRK56WXhi75Zt0qn54,0
-1,2022-11-04,1,-1,ACoAAADJH7wBlOLfeW-04cDfmGX2INJiA7xPG-8,0
-1,2022-11-04,0,-1,ACoAAB_XQTkB9P7Y0_UpVwIN_v7ZgVuMDCjCI-Q,0
-1,2022-11-04,0,-1,ACoAABx41_cBKp0_V6drA4IARK5WDhG3VXKjuH4,0
-1,2022-11-04,0,-1,ACoAAAQ3orMBrjhgb-F2j3VbEgeftCFUeCys1rY,0
-1,2022-11-04,0,-1,ACoAACi7L90BAqrKyuPL5jUdNDPc5knC8t2Hydc,0
-1,2022-11-04,1,-1,ACoAABvxd58BHCObtP4YS77uqGxqA14ksNuYm5s,0
-1,2022-11-04,0,-1,ACoAABrQBxwBHUcqNaNuzMTGiDXhSOwnqIL0Qbc,0
-1,2022-11-04,1,-1,ACoAAAIyWkQB0QLCoIw6jMtJMMcBULEBn6WYpss,0
-1,2022-11-04,0,-1,ACoAAAQyWNcBdUHiIx-uxCS6QITMCCN0uEFp0tY,0
-1,2022-11-04,1,-1,ACoAABurRlIBCM4QFVnNw_XipxbOXHT30sIP6KY,0
-1,2022-11-04,0,-1,ACoAAANGrt0BY8LRWG05VZP59Lu2N2uoweaQ0II,0
-1,2022-11-04,0,-1,ACoAAAgCWtsBqycxSw_gIwNi9SgzEMuPATGxeYI,0
-1,2022-11-04,0,-1,ACoAACwqwkgBwn2amdmT_fXm6uVPWLL9d4tr8LM,0
-1,2022-11-04,1,-1,ACoAACDksWIBV9UKjzJ9-9OCLQlXa8bJ4uaanks,0
-1,2022-11-04,1,-1,ACoAAAeEHukB5ea5SJ5BNi41m2eUCRyK7hMsGQQ,0
-1,2022-11-04,0,-1,ACoAAAlsjvkBXYpZRQ4KbB8tvDZtVmCAsIgul1I,0
-1,2022-11-04,1,-1,ACoAAATtLwwBD1V0bpd5jB5BuoXs_DPaBcV_j-g,0
-1,2022-11-04,0,-1,ACoAAAvcBMQBIlkCfPA8xQb0xkxee0H3-N5RO7c,0
-1,2022-11-04,1,-1,ACoAADvnzRoBJsuFGiyDsFJLimBx1m6smSgAj-c,0
-1,2022-11-04,0,-1,ACoAACrmE_MBkVP8egObqkh8y9Vb3DHtiDg1Yms,0
-1,2022-11-04,0,-1,ACoAAAjZLR8B_qS7TljfMSqGJGRSpujvkjyYrU0,0
-1,2022-11-04,0,-1,ACoAAA_X-QUBfascRJxWeSgGT_3rQLZ9p2Wnb08,0
-1,2022-11-04,0,-1,ACoAAA-YpuEBK1XyM6qXE47x4qohdqmTomK4J_I,0
-1,2022-11-04,0,-1,ACoAAAZlPEEB2Eff0XPg-iQj8tbJtWEJeUWFbJE,0
-1,2022-11-04,0,-1,ACoAAAWaBKEBAJAFxj_zbB9lJA7L7WewX-Byqiw,0
-1,2022-11-04,0,-1,ACoAAAVQzwQBOFn-EI5h3k6js45Z5QsjBtJ8RzE,0
-1,2022-11-04,0,-1,ACoAAAUrNNEB-61q-Fpk9vBmX9PLu7XPd9eZu9I,0
-1,2022-11-04,0,-1,ACoAACg6FusBY_eMBo0SdooCse2lgYNp8w4SzDs,0
-1,2022-11-04,0,-1,ACoAADLkq7MBA7equBel7fko33QDZnr-X2SX4nQ,0
-1,2022-11-04,0,-1,ACoAAAOAeY4B9DbVBLmPHAWXV4XAUSaaz7LRr7o,0
-1,2022-11-04,0,-1,ACoAABM9SFwBfklvngo2U83cz__MX4WKHn8z3TI,0
-1,2022-11-04,0,-1,ACoAAABXhHcBv0Ppgayi4zUOR8wRazdScq-k8ps,0
-1,2022-11-04,0,-1,ACoAAAR-2gEBACOJTImqBLMeik1hF4aIswAFfhI,0
-1,2022-11-04,0,-1,ACoAABbpMcYBMHsDaggX6bpkoRA0aBmUCm2LbVE,0
-1,2022-11-04,0,-1,ACoAAA3955gBmeEIhBgvR6TkC6obZH4nACJ6S74,0
-1,2022-11-04,0,-1,ACoAAAemaNQBDPqLzAif8JLJOg_hSPQE48C_AtU,0
-1,2022-11-04,0,-1,ACoAAA97HXgBoBgNLaMwdLAEsyv-P1UvtCSWgyc,0
-1,2022-11-04,0,-1,ACoAAALr2LUB9xDDWnd5qGIbsEHVADVj2hYOd6g,0
-1,2022-11-04,0,-1,ACoAAAjSgX4BIRzFr4hjGvXU3avc1zYdweZg-IE,0
-1,2022-11-04,0,-1,ACoAACp6U34BmT5cQS-p8vQMkSBVhCScpYCzPWE,0
-1,2022-11-04,1,-1,ACoAACJGVEcBBBg2Hyi8X1z7HLTY7B04kqMgiL8,0
-1,2022-11-04,1,-1,ACoAAAELuGMBING2rtMKZtRN7tBrgMpFfZ-gFrc,0
-1,2022-11-04,1,-1,ACoAABtwGn0BeVWZko61stxuEfzzlmdWBuZUBrQ,0
-1,2022-11-04,0,-1,ACoAACLy-GcBnBb1k0Q15p79r2S2K7n3azcW6js,0
-1,2022-11-04,0,-1,ACoAAAUtv7kBiKfxX_MhGXLpcvCVTCoW1E0aFws,0
-1,2022-11-04,0,-1,ACoAACrhga4BvHjgQX4Ka1SjtjYCqoctA3adVqk,0
-1,2022-11-04,0,-1,ACoAACUMUDIBl5ADJ6B5vNFoOShmseRcGA8oHSc,0
-1,2022-11-04,0,-1,ACoAAA51CG8BlDq5x2vDpvtG6laGrvKJPOMThOM,0
-1,2022-11-04,0,-1,ACoAAAldmvIBGEoBRrgVeEoZR32-jhFiVX7KtYM,0
-1,2022-11-04,0,-1,ACoAAAemLNcBkXV3MegCaGTMrMD-sGkJVCb5LT0,0
-1,2022-11-04,1,-1,ACoAAC6pyo4BgBnBDMh3oMZ1GvBtcyCXm2RlBVc,0
-1,2022-11-04,0,-1,ACoAACRLCiUBG9_d8_olNUr507z2GeUVcQKy1zI,0
-1,2022-11-04,0,-1,ACoAACq9gzUBcRuFd0LFXp_lF17zgYZJcV-EzfA,0
-1,2022-11-04,1,-1,ACoAABGePGQBp76NoVbKMuQBbWQXiLumKuSiMbA,0
-1,2022-11-04,0,-1,ACoAAAVMMc4Bi-x0js2F81Ors0pezFK4q76JyU8,0
-1,2022-11-04,0,-1,ACoAAAD4OgYBGrxZqeKZ6FO8ZN282vafyMrORT8,0
-1,2022-11-04,0,-1,ACoAAApN4oMBtzarHn1Ev3GdqHg5PIPEiMj2Ex0,0
-1,2022-11-04,0,-1,ACoAACU-FGABg03KDDxLMK7c8aCG_a4DOTBOQzw,0
-1,2022-11-04,0,-1,ACoAACFyUqUB-EexF4YXiLqtLwUFdr8HNhce5oY,0
-1,2022-11-04,0,-1,ACoAAAS2BVgBtvfy1mPA9n2Y6fxadhfdgGUc2fo,0
-1,2022-11-04,0,-1,ACoAAA4wQLYBR5H5UezmTMFi4boAiyOlYOrYze8,0
-1,2022-11-04,1,-1,ACoAAAmdFfsB7uvICSTFojkSU70O2i4p5Bavzks,0
-1,2022-11-04,0,-1,ACoAAC5w-kkBNubBX_XzH1JkL4kxzWOppTpFqWY,0
-1,2022-11-04,1,-1,ACoAAC3WoSYBqE7pyLl7AjBFw_h4f56mxvYH3n0,0
-1,2022-11-04,0,-1,ACoAACaFAlkBk99cZDTPIrMa06zsBKuiEduvg_Y,0
-1,2022-11-04,0,-1,ACoAABaeOH0BC-4-VISy6EtB4uNRlKZhOQPm0WI,0
-1,2022-11-04,0,-1,ACoAAB_l0rABJIbj9ETQNKmqCXZOJjeuiaGZp2g,0
-1,2022-11-04,1,-1,ACoAACVqPrMBAm6BpHWtfHYSitPP8r4uC2x3arI,0
-1,2022-11-04,0,-1,ACoAAAmJBPYB8aNQcVjeSwzhCRM4oFAYAJTVEOU,0
-1,2022-11-04,0,-1,ACoAAAxQ1_EBSo6QIT8-2KmOip8QBmZ4MSaX8g8,0
-1,2022-11-04,0,-1,ACoAAB1_YAwBkqoXxKS1YrjRskQSlrY7NkdRSvQ,0
-1,2022-11-04,0,-1,ACoAAAQYQo4BrugUU4v71-WD0C7ivgTthxzZSCQ,0
-1,2022-11-04,0,-1,ACoAAA4XcGYBh_ducu6ZaYHwpxtMsd67aF42Q1o,0
-1,2022-11-04,0,-1,ACoAABlbE3wBDW9AScP3AOzdxD_n71OWVzedkWc,0
-1,2022-11-04,0,-1,ACoAAB5IXucB0AzDEi8m3W047eEY5zfPYG1Hcu4,0
-1,2022-11-04,0,-1,ACoAACAsHJMBcAnRyWEbhKyHohl1zHaIPA2a5MY,0
-1,2022-11-04,0,-1,ACoAAA3o0W8BLZ9f2Ai4FLBO1I6yANSvW3uCpfw,0
-1,2022-11-04,0,-1,ACoAAA1uclMBbUigHoOPLtNVzjNxz6BMjbS05-8,0
-1,2022-11-04,0,-1,ACoAAAUVgusBt2KerSCvdLHfERdbPQsh9K3NRIg,0
-1,2022-11-04,0,-1,ACoAAB_qGjoBL3Lg3Mc01hxGU5JDxhdWYj7H4Go,0
-1,2022-11-04,0,-1,ACoAABrhus0B5_vP6DcACVOXcw2Rl44Q4kzj9HU,0
-1,2022-11-04,0,-1,ACoAACUX28gBI3Lkdcz1fbYJnovGyINWidyGi8c,0
-1,2022-11-04,1,-1,ACoAAAozndYBzgcupscDf47VK7pLleK51VNfTfk,0
-1,2022-11-04,0,-1,ACoAAAEdHxEBwfKnMQXSnr3yTNckAldsPlP8pf8,0
-1,2022-11-04,0,-1,ACoAABk9UtEBZskAaLJ35843VSsOY6pk7WzxZ40,0
-1,2022-11-04,0,-1,ACoAAB7OlVABKfxPuWwcgEgibtsKlTPLWmC68CM,0
-1,2022-11-04,1,-1,ACoAAAXl76UBp7CuzX6yrT0ymoFEytZ-bhGLJHY,0
-1,2022-11-04,0,-1,ACoAABe2CKEBPewUJAEUDX2cldsT4Yf8JxQJuOk,0
-1,2022-11-04,0,-1,ACoAACNjFOoBbUvVsCPPzaZQicQ6JAWNlKRlZGc,0
-1,2022-11-04,0,-1,ACoAACP1hjQBBjS_iwC4gOlyOeRZbFiKKkX1hK4,0
-1,2022-11-04,0,-1,ACoAAAMxqLsBBOzmWka9O5vqDhq32eyJekmdjSk,0
-1,2022-11-04,0,-1,ACoAAA26lpQBN288Gk9g5lBO5LxqVSSvRQIZe9Q,0
-1,2022-11-04,0,-1,ACoAACGPjoYB1q5susqqH7ZXoYGUmZ1O_-GINOc,0
-1,2022-11-04,0,-1,ACoAABuM-0kBLMGeRHOQBAAR-fF8rWHZK3AM5IU,0
-1,2022-11-04,0,-1,ACoAAAJe6SUBm4oEdh0xwHwvDXjQ0SF2-8c8PDk,0
-1,2022-11-04,0,-1,ACoAAAYDztgBYtGEgdI8hc3B2iHeg51gRxNiPHo,0
