id,date,etape,id_conversation,id_contact,etape_finale
-1,2022-11-04,1,-1,ACoAABwa2tkBKF_k85evo8NpXLlBP4PrTKHaj7A,0
-1,2022-11-04,0,-1,ACoAACClLUMBs2fl0VPaU25TTMy0A9DECCj-tEw,0
-1,2022-11-04,0,-1,ACoAAACMQtABFEHnE3BhqG03qC3FVTLiKdbXIkQ,0
-1,2022-11-04,0,-1,ACoAABAGc4IBEroCAMxh9OsNfGmyWaRZE5FhScw,0
-1,2022-11-04,0,-1,ACoAAABzZQsBnIU7IQMY2sBPgg55P9QzAWlcO-w,0
-1,2022-11-04,0,-1,ACoAAABXu98BJzPMd2QxNBF8TIngLUqvIg92DxQ,0
-1,2022-11-04,0,-1,ACoAAB_F_goBcrdG-Hj1Mxn97W42fSo2XAi6U44,0
-1,2022-11-04,0,-1,ACoAAABu5RgBAKHs-Jy-FXBVF_9cc-vNAWAUAKk,0
-1,2022-11-04,0,-1,ACoAAC48cFUBgWh94nZdn9Xv6pkUtFF-UgIU5Ww,0
-1,2022-11-04,1,-1,ACoAABVgDoUBMLdd_vOCNSU1OjHMG40lwmhTXDE,0
-1,2022-11-04,0,-1,ACoAACjMe-4BowV10F-ZLtuiCgD9x7SmLWNOhjk,0
-1,2022-11-04,0,-1,ACoAAC4DVlkBth7sC1ZBU7p04BNflbE6CGXVDzk,0
-1,2022-11-04,0,-1,ACoAABtN_oMBzMhBr4lg8Tj3P-vOl1I6Lm2_ojU,0
-1,2022-11-04,0,-1,ACoAAABLZ8sBlChBaTPoA-z2Vr-_3ExS4BM5LNI,0
-1,2022-11-04,1,-1,ACoAAAAmrxUB085eVdjAK7wgrK5kj8QuQZyaQL8,0
-1,2022-11-04,0,-1,ACoAABcfMCkBsBr59hiJdGCuLlOnpbbapBGMZf4,0
-1,2022-11-04,0,-1,ACoAACFgfDcBhBFxqBiR7vXCiUn7inLcF-OrXv4,0
-1,2022-11-04,0,-1,ACoAAA9X1ScBCjibQkoXkUhOTWVE3skJ1PE-ePc,0
-1,2022-11-04,0,-1,ACoAAAJEjX0BEMtaQwYKDlkfdUfX9J8FIOQ7D90,0
-1,2022-11-04,1,-1,ACoAACdFW18BohB8zK8lAnYk5wPE3X8cHzYa0Us,0
-1,2022-11-04,0,-1,ACoAAAnXLksBa57I8Ul4z86doq5InzmN_zwPOIY,0
-1,2022-11-04,0,-1,ACoAAB2nXJkBQtXXEXYBOzftjp5XrplJ2-mwB20,0
-1,2022-11-04,0,-1,ACoAAAB_hNEBJ6r9HrCYzDVsdG0DauLrFAWDg6Y,0
-1,2022-11-04,0,-1,ACoAACJorzABm4Yk8HWsESB5qrcKJ0dCa5aBX-k,0
-1,2022-11-04,0,-1,ACoAAAD3pOQBFl8SPpK8eGW8aS0n5X0yBz758t4,0
-1,2022-11-04,0,-1,ACoAAAAfROcBGghD_FYFUtIOICL_SjvEjLxVMMc,0
-1,2022-11-04,0,-1,ACoAABAikEMB8ZJMopDjCdas96GWGoZ0VBHUjD4,0
-1,2022-11-04,0,-1,ACoAABiDXK8BMSXbIyKUt8FOWsFmHRJjdQmitxM,0
-1,2022-11-04,0,-1,ACoAACAnVKIBJOkYI3IPco1_VvdzS73Dx274kh0,0
-1,2022-11-04,1,-1,ACoAABKGeqkBKLYZdVYqfNGjAtbpI7pMb33gL1o,0
-1,2022-11-04,0,-1,ACoAAAVpoBYB8fs2h1FBD4R9SKQN5p83ZRGeEi8,0
-1,2022-11-04,0,-1,ACoAABN8FgsBgkEEtsqveBCtxBzkOlREZHUpxz8,0
-1,2022-11-04,0,-1,ACoAAAjyZIIB6NY9ejo9yxcbh4Mynk6wBMX2m8w,0
-1,2022-11-04,0,-1,ACoAAAD20B4Bw-VvGfdPkFc1XNjNoO1RQfmT1MA,0
-1,2022-11-04,0,-1,ACoAAAGIox0By1AFQrM9rzvScnPNohqYTsODlGE,0
-1,2022-11-04,0,-1,ACoAABN15jYBKwQCkj52wg4j2VuFH2qaL3Q68sA,0
-1,2022-11-04,0,-1,ACoAAAAZTaQBxnu25ZUUm8-D4LALO4rto0oYflo,0
-1,2022-11-04,0,-1,ACoAAAhV1UABKE2NDID6R8l_Vij5rqA4CF132SA,0
-1,2022-11-04,0,-1,ACoAACaPjrgBDtSg8whtleUV_SVF6x5HiZtzZXQ,0
-1,2022-11-04,1,-1,ACoAAAAHHpcBrBwaAb0sM-mqZZyduXpZfUh8FQE,0
-1,2022-11-04,0,-1,ACoAAAjmUyMBCmGfSc0dtEpZhafQL3DHistet5E,0
-1,2022-11-04,0,-1,ACoAAAEI6ukBOlrdsfB_RoeKsL7yHFRQB_OiPmo,0
-1,2022-11-04,0,-1,ACoAADKci7gBMUs2xbz0s0M9ve_hUdeHpy5q3GM,0
-1,2022-11-04,0,-1,ACoAAACtm5sBeqAUdV5xDdftdwDG-VFNRLrN9Eg,0
-1,2022-11-04,0,-1,ACoAAAp5wuMB6137Gcln-qoiWVjhOOiw-nB5Nhg,0
-1,2022-11-04,0,-1,ACoAAAwER_oBpWcqIDF14p2nc1Hz9JiW2U45tG0,0
-1,2022-11-04,0,-1,ACoAABXofokB_a3VZ2avplyhEfhn20CWSm7Fd10,0
-1,2022-11-04,0,-1,ACoAAAApAi0BKwUARZ83_DRCwoXeNS8e5ZxnTm8,0
-1,2022-11-04,0,-1,ACoAACaDARQBVjD9Wjt3sQ_BUdBNp48NBYUtNn0,0
-1,2022-11-04,1,-1,ACoAAAARxvMBDD1eiGO4HewhYMFYx40EP_yKkwU,0
-1,2022-11-04,0,-1,ACoAABQbRvgBycaxa8O9acLj2Bgn190XBTZHNp0,0
-1,2022-11-04,1,-1,ACoAAAjms9cBrZMxYVBI9MZU3UXj8f4q5PEI0_o,0
-1,2022-11-04,0,-1,ACoAAAOYOOMBuMlsCYcnkoHZK0tfqSPdIwdXql8,0
-1,2022-11-04,0,-1,ACoAAAB7CnEB0bZ02pKYwbEdOtYiUh5C0p1SDpE,0
-1,2022-11-04,0,-1,ACoAABO1jaEB87xy4zKOJKS1R-grBWSqFhOLu6E,0
-1,2022-11-04,1,-1,ACoAABI2ZW8BEQ-LTdpfMrk6vF2t6wmgGVNEyLs,0
-1,2022-11-04,0,-1,ACoAAACB8goBNekOheNtwdgXpEm28cPJhlKi9xo,0
-1,2022-11-04,0,-1,ACoAABpSiMQBb32HDobJv0moXUPVjplWSg1sKq0,0
-1,2022-11-04,0,-1,ACoAAAIkjaQBKzlE2P1JVwavz1uddhiaR0_SmTg,0
-1,2022-11-04,0,-1,ACoAAAK_BV4BFmSuuLadilQXKJwMt_d3kfObzAE,0
-1,2022-11-04,0,-1,ACoAAAEB4OoBBkLP65-Mz7i7uIce4mwjY_kHvKA,0
-1,2022-11-04,0,-1,ACoAACWH9BwBx8uoMLG1tz2PLbijYKuJyw65cZQ,0
-1,2022-11-04,0,-1,ACoAABlRzOYBEFT4_Eat8Ei5X8_u2tj7dRFtH1g,0
-1,2022-11-04,0,-1,ACoAACW46hEB__MUCf92HRzdKIgOpBzTtsMeMiM,0
-1,2022-11-04,1,-1,ACoAACquVHkByWjP6dqx4Z4wYxUmPtAP4EOpv9w,0
-1,2022-11-04,1,-1,ACoAAC3iVN0BvIru_p1myioeJFY3SlKrtaUdNZk,0
-1,2022-11-04,0,-1,ACoAAAB2p50BF0sebl9cJ010E6VylogF1-jYxnY,0
-1,2022-11-04,1,-1,ACoAABzCl6YBlurunBdgLt8uHubrBg9tSJDbt20,0
-1,2022-11-04,0,-1,ACoAACn2R3AB7hNUllHvmPMkFKfUVLw5-PxdrTc,0
-1,2022-11-04,0,-1,ACoAABLRbzQBFFhmPhXCRshHn1iRMk_-F6pHpZQ,0
-1,2022-11-04,0,-1,ACoAAAGNmeIBP9PKAEUJrMt6nY9-5K8HENtDCC8,0
-1,2022-11-04,0,-1,ACoAAAyasmYBGZ3eUMu3egjCd1nnLo0olvLzpoM,0
-1,2022-11-04,0,-1,ACoAAAV_3PYBfDvQpUn07stTI02ZVBq8-KHpCgg,0
-1,2022-11-04,0,-1,ACoAAAyNBDMBLnzqqEuIF_CodWLxX5_SYCj1g3I,0
-1,2022-11-04,0,-1,ACoAAAAjX6IBIwdF69Nqvu7zVrr9slkmTqWuNsY,0
-1,2022-11-04,0,-1,ACoAAAHqUYQBGHOHe8wj7ZMvzucjSTf9b1qU_zg,0
-1,2022-11-04,1,-1,ACoAABTOzuQBYXHo-UeoIVKpI6M8h8KZjU822ng,0
-1,2022-11-04,0,-1,ACoAAAELvKUBF5ZtgoosDa6kpFY7nSz34GRnQCM,0
-1,2022-11-04,1,-1,ACoAAAQd5xUBTGGz-E3bck7wwoMW_4A_-WMBFRg,0
-1,2022-11-04,0,-1,ACoAAAqYFXwBLI5z_E9vkbF5hKV5EN04sQrn-R8,0
-1,2022-11-04,0,-1,ACoAABasTvcByKPtDXy8LpuBXlTrqFQJ_3gjNvc,0
-1,2022-11-04,0,-1,ACoAAAAO_xkBnykz5KUNqNBUeAoZwfnQf_xVLQg,0
-1,2022-11-04,0,-1,ACoAACf4cxEBxCUmUbFUcow25u_sKjyqgYQJPYk,0
-1,2022-11-04,0,-1,ACoAAAy3T1wBHMN2Z-Bw1ZoeGDlZjDkmid4IbOs,0
-1,2022-11-04,0,-1,ACoAACLJb60B4vbcN4HSsaPNu5lTT85VveusgZk,0
-1,2022-11-04,0,-1,ACoAAAGEMgoBHbMvEcJUJ890otOh9rw8b5_DlL4,0
-1,2022-11-04,0,-1,ACoAABrQYiQB_8WROX-1iCRvupdlWX7Vr_mKB1E,0
-1,2022-11-04,1,-1,ACoAAAYoJvcBUaGAXngxQGzaDh15uy3BA9LsDcs,0
-1,2022-11-04,0,-1,ACoAAASLFrYBvhpedUAhu4jnXdN55SZg9MwN3M8,0
-1,2022-11-04,0,-1,ACoAADooRTYByxL465Nl4dDArVrc47AuUcW3Nls,0
-1,2022-11-04,0,-1,ACoAAApyoSgBdkwTLZTsDOVTbh8tcNjmyfMyrSE,0
-1,2022-11-04,0,-1,ACoAAAy1FoIBk5IhCjRwRFoE0hR-gcPGIWgtsGc,0
-1,2022-11-04,0,-1,ACoAAAAizl8BPbIwJpEcY67IKK9LCTWJlVmW_UE,0
-1,2022-11-04,1,-1,ACoAAABBuSQBNWr8B7zZ_d6Gs6hBSWBP17_9t8w,0
-1,2022-11-04,0,-1,ACoAABc70ckBfkCINE94Z_FzNDsXIGAdo7fIQ7k,0
-1,2022-11-04,0,-1,ACoAAABIoHABFa2_sBguOW5TXZbLa537lFUWcvE,0
-1,2022-11-04,1,-1,ACoAAAxpZzsBJPQWu6RM2VasiqhUpNGntJlQcFU,0
-1,2022-11-04,0,-1,ACoAAAL64vABJMgO_5mZV1ckxJdPYfptQPd76CU,0
-1,2022-11-04,0,-1,ACoAAAAonk0BtVN0SKL1rbaD8yAAbnm8NWVYQEU,0
-1,2022-11-04,0,-1,ACoAAABJO9MBuPoYNczjCwkNFhOfeVKNeD1mL6o,0
-1,2022-11-04,0,-1,ACoAAAC6LTQBQCUJI9Y8w3riYEJQhSA9RMX3H_k,0
-1,2022-11-04,0,-1,ACoAADQXCHUBfzUPfzYEwspYOF7LDW6oJax4tWg,0
-1,2022-11-04,0,-1,ACoAAAACt0EBAUG-f3XhSJYOQhbFo_TViTFNZ9w,0
-1,2022-11-04,1,-1,ACoAAAJkTl8BDRKPprUdUvuqpqdt5Wi8TmHRgh0,0
-1,2022-11-04,0,-1,ACoAAAAlPhoBhzO5n-UHV2kX5AJfLS64kwhhfyU,0
-1,2022-11-04,1,-1,ACoAAAEivcMBkI8dg7c2HZWUxu-IT7CTGs3lsSc,0
-1,2022-11-04,0,-1,ACoAAAJU4rYBdScY1tUF7WIlnYchyVu7rzqxKBs,0
-1,2022-11-04,1,-1,ACoAAAAqc68B1d2EVUItBgL-RpEDJErx4DKaB1s,0
-1,2022-11-04,0,-1,ACoAACZlnc4BKuUYJItN2Yq8nYO2bKfz9hQKpxM,0
-1,2022-11-04,0,-1,ACoAAACGvaoBkjmKw5gZS-P6nx8ilejNQ3VEa7k,0
-1,2022-11-04,1,-1,ACoAABsFMBgB6FdTdsg7iP8M4bukUCLptS8yfZs,0
-1,2022-11-04,1,-1,ACoAAAao9hABjKly__6oNMwlXPzYnaDvHJ3yHV4,0
-1,2022-11-04,0,-1,ACoAAABD8DoBIL2W0WYvchz2oH2r1zIHMKp2yz0,0
-1,2022-11-04,0,-1,ACoAAAAYXVsBGcRfnbumXXHrf1-b8tU7HJCeSTU,0
-1,2022-11-04,0,-1,ACoAAAmCHzQBWTXhdA-RUXQ_FWiXe9R3nEa3mRE,0
-1,2022-11-04,0,-1,ACoAAAIaOzsBy2Ve2YSZeqQQSeDAvdliWrOV9Uo,0
-1,2022-11-04,0,-1,ACoAAABVBVUBfxWK69Im6tGmxG1o47EXUmm_NpU,0
-1,2022-11-04,0,-1,ACoAAAU7lyoBcRqSEhV2s25s1Xz-LETcCpUAG5I,0
-1,2022-11-04,0,-1,ACoAAAIkVYkB6feN2PfVC6c2jJiyyMCl48Ru6QI,0
-1,2022-11-04,0,-1,ACoAAABp794BrGWgiPNhc1QdtTX2Q4AauH42nh8,0
-1,2022-11-04,1,-1,ACoAABI8lngBg6YjGLk2YfPvzY7PZoA115COtCY,0
-1,2022-11-04,1,-1,ACoAAB_AWhUBr2LXPlBPvzldeuXyLhQUYhySrS4,0
-1,2022-11-04,0,-1,ACoAAC3YnHMB2EHACxHGx6-00Co13vKWHcErbzk,0
-1,2022-11-04,0,-1,ACoAAAdfgGYBqJzkSTc4bf13l2M7Jw5QIuRHs4U,0
-1,2022-11-04,0,-1,ACoAAAA2UbkB9WVGrpJH09wH-W5eX2f0yh_62Ks,0
-1,2022-11-04,0,-1,ACoAADL4aIsBt7a_bfjsQzR7_nZeo9hJ87W8enk,0
-1,2022-11-04,0,-1,ACoAAACJKGcBYtLgg-Ob1p3A1NpULcEe4PeBCtA,0
-1,2022-11-04,0,-1,ACoAAA1h5bABwt8aI5lPmUDvucFR65aJI6WiEaQ,0
-1,2022-11-04,0,-1,ACoAAClJ_AkBA15AheTHVIelBmGcB4on56DnScA,0
-1,2022-11-04,0,-1,ACoAAACNSJABR3RYrz_2Lz6p6tQZ1nTNVyaEJ6Q,0
-1,2022-11-04,1,-1,ACoAAADIc6QB4yq_8QtNL6gp6SZSUH80J1v9P8g,0
-1,2022-11-04,0,-1,ACoAAABB5coBufoc1dyASV0NrBjXLxgev4ZXRdk,0
-1,2022-11-04,0,-1,ACoAAADRkbAB-ewmAOXfN2NKhsu2j7O1rpp-_yA,0
-1,2022-11-04,1,-1,ACoAAAH8SZ8BteT5CZiYg4KQm1F3GLsRDHP44OQ,0
-1,2022-11-04,0,-1,ACoAAAEzqYwBabDitM2cktRxOZNhrn17-DXk83o,0
-1,2022-11-04,0,-1,ACoAABBNQA4BDxtbQtTbTIzh3KUlvHHQWrlpJp4,0
-1,2022-11-04,0,-1,ACoAABILURsBVDD2BImaBYhPCuqMYukATULgGZY,0
-1,2022-11-04,1,-1,ACoAABmTFyoBYehddcxJMOIIVZOXPz_l4GPXYz8,0
-1,2022-11-04,1,-1,ACoAAALUg0oBofmc6v9nOxZVhpcDjK3Q5Zm11No,0
-1,2022-11-04,0,-1,ACoAACriqZ4B8l9RBv7oRnlLmfR3QaX0IGq0Wrs,0
-1,2022-11-04,0,-1,ACoAAAG6RKUBeOIEkL2N6fe9hv87k21FroGPEdo,0
-1,2022-11-04,0,-1,ACoAACIETaIBSVDtjogrrYsi_APfYW0aAckko-I,0
-1,2022-11-04,0,-1,ACoAACJDVN4B3uDTojHy1prLdZ-q7LKYjL12YDI,0
-1,2022-11-04,0,-1,ACoAAAAj1QIBBrgC2xBjPyAGilZQgYCCwZXeUQw,0
-1,2022-11-04,1,-1,ACoAAAGnCAYB0q2o0FJdd0dyQmO9z3e5U6Xs27Q,0
-1,2022-11-04,0,-1,ACoAAAMLRcEB9F3bA4dr7BclqJLtdbvNjr6UYIY,0
-1,2022-11-04,1,-1,ACoAACE-J6cBWG4NjFgMtp-jTg0Uj6bAMwdpYjk,0
-1,2022-11-04,0,-1,ACoAAAFHANIB2Q8kaqAFmcEiaKhALFoNGUZfrcg,0
-1,2022-11-04,0,-1,ACoAAAoaDmYB1W3duw7qwd7N5akXGDurcegOar8,0
-1,2022-11-04,0,-1,ACoAAANQ49IBcHzs61JiwTzxIMi8_VZqleiJaGY,0
-1,2022-11-04,1,-1,ACoAACSmRhYBfmGENUbqzKDauA71xFjRkkZGIe4,0
-1,2022-11-04,0,-1,ACoAAAOF0DMBYf6tT9XVkwmu1sk9IkOFkVjZlTw,0
-1,2022-11-04,1,-1,ACoAACXAUNEBLYEiGCP7F29bMidjtvWTryPTHGg,0
-1,2022-11-04,0,-1,ACoAAAZbeIsBlmbsr_CYCXmJr03vL10hdXiso60,0
-1,2022-11-04,0,-1,ACoAAAQVODIBmy-QSw6bWuIESx4ld0yMVPbY7RA,0
-1,2022-11-04,1,-1,ACoAABEsCCEB_F3YYC_Zhp3d2R8fw4wChsQZREE,0
-1,2022-11-04,0,-1,ACoAABxrc6QB3tpMmIEzHem1b7mfsnZQ39xVzMM,0
-1,2022-11-04,0,-1,ACoAAAArZzUBHYuCjDeX6F3Z2k9UGXdDt4UTs58,0
-1,2022-11-04,0,-1,ACoAAAOHQlkBEWL3TrU2RZvHbXUoCVEMC1zDFQs,0
-1,2022-11-04,1,-1,ACoAAAyVwnYBA6Y-BQPMX-t78I46LpsvlSxtqU4,0
-1,2022-11-04,0,-1,ACoAAA6rY54BeKJqaVnFQ3mVy--m407ekraGaus,0
-1,2022-11-04,1,-1,ACoAABbt6TUBdh6TJsnT3tsVWyNE3ae7TTJtln8,0
-1,2022-11-04,0,-1,ACoAACwKB9sBAXApYRhUo-4leKlnBABEiCmd9Fo,0
-1,2022-11-04,0,-1,ACoAAAFb7GYBqvtVZpxBN6q73YvIy-FZRx9sdl8,0
-1,2022-11-04,0,-1,ACoAAAKa4kIBvQxQh9Nh0YZdl8-HeUzZIS1ecVk,0
-1,2022-11-04,0,-1,ACoAABqdWvIBC39BgSZcNXJ0ybktGPwNpiB7qG4,0
-1,2022-11-04,1,-1,ACoAAAMCUB0BaRcUpuWpHYfeEmi6WLei5BwFxrI,0
-1,2022-11-04,0,-1,ACoAAA-pl4MBsJQ99YjlzNk-8d7IjU0bXIviWuo,0
-1,2022-11-04,0,-1,ACoAAAIkWrgBqOCeoMUK3OZ587ETWZx8BUKweUo,0
-1,2022-11-04,0,-1,ACoAAAAqT6oBVwO5yIi7YLr5kI69GK5yZiJ7j-k,0
-1,2022-11-04,0,-1,ACoAAABHu0MBGSUbN1ROGL-CTrjdX6538eNoLPc,0
-1,2022-11-04,0,-1,ACoAAAtWAQQBLgp-DjMks1dZqcbYGgr7WbL8mrI,0
-1,2022-11-04,0,-1,ACoAAABL8o8B4hzQlih_i8gP5IU1v_wxrGpaHhU,0
-1,2022-11-04,0,-1,ACoAABEyfbwB7GZlj4O4wcKRF-NMOFlSdqsbFPY,0
-1,2022-11-04,1,-1,ACoAAApOdVgBpaacWV7igBjYKwrvAuKThx-4HhU,0
-1,2022-11-04,0,-1,ACoAABS6pWEBL62b0xdRkfUN9PgTSfDD7APFS60,0
-1,2022-11-04,0,-1,ACoAACNqUe8BGDAEEfYrtamPFgIfpasnTmmawbo,0
-1,2022-11-04,1,-1,ACoAAAYiaCEBMVG4M35S4zJdSO4VtAAMqlhI_Xw,0
-1,2022-11-04,0,-1,ACoAAAo7UA8BnMkXl3VQUk8Vxp0nRmpe9o4f6gA,0
-1,2022-11-04,0,-1,ACoAACVc6Y8BUsr8wZEvO8uH9k4t3EfNdmXxCbs,0
-1,2022-11-04,0,-1,ACoAABA0wxkBp2Y-2410TU2pOBB-4RZd-5eFYD0,0
-1,2022-11-04,0,-1,ACoAAArvMkIBZQRuTdYFEjCkb5QwvQu8Y32MRa0,0
-1,2022-11-04,0,-1,ACoAAABtusEBzfhbHxiEeXdHP7yYEuqN1J4gH6g,0
-1,2022-11-04,0,-1,ACoAAAmyUxUBzJymcN-qPNfLQ3O3B87GShPV350,0
-1,2022-11-04,0,-1,ACoAAAH-SagBlX65scaQ1Po_qZkXiw-EP0ieCQg,0
-1,2022-11-04,0,-1,ACoAAAP8ux4Bq5W9-QQHE37_4xQPQDkhVY-jSGs,0
-1,2022-11-04,0,-1,ACoAAAW5RogBdJAawuSQBO0oTGzFV7YeWIUaUi4,0
-1,2022-11-04,0,-1,ACoAAABS7sYBosVXMm2ebINY2gRgXzl7n7Ciuho,0
-1,2022-11-04,0,-1,ACoAAASinWMBR4Y7b63x-VMn8AmNRofqc5PoUVY,0
-1,2022-11-04,0,-1,ACoAABFt_6YBD6lsyWNkDuBjIGNp0T4kNVMBVQI,0
-1,2022-11-04,0,-1,ACoAACR97bEB9ygEo7fSF1PGM8rIlfvpH7UH4Ok,0
-1,2022-11-04,1,-1,ACoAAAAV5QYBHpcG7LICLdgLDhZBXabaNGIeiKc,0
-1,2022-11-04,0,-1,ACoAAA5OLugB8v4AWWn-2JlqKyZXcMDFNqO9XCc,0
-1,2022-11-04,0,-1,ACoAAAfHplIBLi35XO65zNXhE1GJ1LVm_fLP9C8,0
-1,2022-11-04,0,-1,ACoAAABlIZ4BuCCRLlcJZhlK-1-avfaESicz5FQ,0
-1,2022-11-04,0,-1,ACoAABR6sigBPzWz_e05BDp48kUV2eUnZsM6HKo,0
-1,2022-11-04,0,-1,ACoAAAYSJu4B5VjkPZdii3E4Rfsy1bPkHB0aSsg,0
-1,2022-11-04,0,-1,ACoAAB355tYBWIaAp4AFeSrMsJD1xUEZL8O3184,0
-1,2022-11-04,0,-1,ACoAABQqtg8Bx0H1qjJxfUysqRVk7WdETHRZx0k,0
-1,2022-11-04,0,-1,ACoAAB_QmtcBEnjnjJe4MuUPok5EXtG3ezaWDls,0
-1,2022-11-04,1,-1,ACoAAA_C7YABPx6PMgpzKUG7bJlJXJmOaFTzFJU,0
-1,2022-11-04,0,-1,ACoAABIXuQkBxfTZhre3rqpteKsZG5_sGjdGTss,0
-1,2022-11-04,1,-1,ACoAAA0KTj0BBvpf8h2pGUv8qXWP3AKCatDk-4c,0
-1,2022-11-04,1,-1,ACoAABZqUGgBGX0w9mqMCbtsm9zgMA43WunvuWo,0
-1,2022-11-04,0,-1,ACoAAAA3YEcBNQdkQEfnHHID1xW7SCeLRnyGdDk,0
-1,2022-11-04,0,-1,ACoAAAvHadMBbOKtsK1ZTfuOJhUw4FJiwwfMDx4,0
-1,2022-11-04,0,-1,ACoAAAEaQvMBWmkLIUVeARpco4HFOHLLiIcZSOM,0
-1,2022-11-04,0,-1,ACoAACGYHV8B4jm_Wv8gG-2HxQCGbq2rOojgW-0,0
-1,2022-11-04,1,-1,ACoAAAy5OEoBk26mCUkUJhyX3SlyrdPEFIexFGg,0
-1,2022-11-04,0,-1,ACoAAA3RMBUBWGzw6GAqGHKxOIMKaQ6G5epmBbI,0
-1,2022-11-04,0,-1,ACoAAAlv9WgBCv_d7xO4BBwbjIRabNSqOUQpC38,0
-1,2022-11-04,0,-1,ACoAAAOKN3QBGqtCJW4CqNrzlyBKKPdghpJB0_Y,0
-1,2022-11-04,1,-1,ACoAAC4cacoBv8f48NkqMeZHvvy2mIuUCM6WxN8,0
-1,2022-11-04,0,-1,ACoAABGCdw8Bz17uhXG8XvCyY5yvuMRkCrCmCtE,0
-1,2022-11-04,1,-1,ACoAABrzBPIBjl2JergFlXc_zNgWegiC2oSdc60,0
-1,2022-11-04,0,-1,ACoAACMaa7oByJbmh_CbnB-4C1y8zdYJ3IsptdA,0
-1,2022-11-04,0,-1,ACoAAACIUEoBcjGJn0p91A2SaA9jq5bhi4S9O1I,0
